PB_DANE,Cluster,INDICADOR,Total_Numero_Credito de consumo,Total_Monto_Microcredito,Depósitos en cuenta corriente bancaria,Total_Numero_Transacciones corresponsal movil,Cuentas de ahorro especial,Créditos de vivienda,Total_Numero_Numero de corresponsales moviles,Total_Monto_Credito de vivienda,Porc_trabajos_formales,Total_Monto_Credito de consumo,CodigoM,Municipio,Código Entidad,Cobertura_edu_total,Cobertura_edu_media,Tasa_repitencia,Total_Saldo_Cuentas de Ahorro,Certificados de depósito a término,Provisión general
5001,4,0.3132082058376441,7340898.0,342432.55285798997,21518165.17768711,33688.0,827701.70233102,47272969.91109313,424.0,3833395.58787878,0.6152000000000001,14623377.57006594,5001,MEDELLIN,5001,97.06,56.18,6.41,129671242139741.66,256628043756287.44,1536505567591.03
5031,0,0.2928846153845625,11528.0,3031.1822,30697.76367992,0.0,122.28705412000001,47740.03605522,4.0,4211.532354,0.1216,9556.2256586,5031,AMALFI,5031,71.63,28.92,7.48,60798059764.96,49900031440.51,419219613.61
5045,6,0.16807723117991588,103939.0,29134.72642521,300272.90519944,27.0,3885.49631195,670003.47030419,15.0,31254.86380285,0.29100000000000004,248789.29358020998,5045,APARTADO,5045,94.91,57.86,5.56,1133602316218.53,280486764292.02,10388052207.72
5147,0,0.21751373626365625,13105.0,10511.834181940001,98236.90892133,33.0,341.08188999000004,34356.86012793,9.0,1536.978821,0.1067,22873.70266814,5147,CAREPA,5147,94.16,45.83,7.48,144877378126.73,31908937430.54,459592921.57
5266,6,0.4399434850862857,1094451.0,24514.10616354,627139.35032209,17.0,81086.37584921,2868979.48286306,15.0,191657.91967845,0.2585,1701603.50551954,5266,ENVIGADO,5266,100.44,65.36,6.49,4751826417377.74,8997915992786.85,17984485131.87
5308,6,0.033333299999999996,30189.0,14030.22431465,31617.91086607,0.0,1830.11219194,128103.21040145,0.0,9914.013472,0.20620000000000002,76257.78337266001,5308,GIRARDOTA,5308,93.38,53.89,7.48,498735849585.14,477476809741.97,6570365785.440001
5360,6,0.45780769230762497,492534.0,51109.73698484,866123.17062698,801.0,28369.75930409,2811040.5936865304,42.0,167410.71921439,0.2364,790218.36794724,5360,ITAGUI,5360,92.28,59.78,4.08,3435727291538.06,2144944395755.78,19835086693.63
5368,0,0.0923076,8620.0,2221.48415331,7076.89750714,0.0,457.77825914,23721.048169830003,0.0,938.131755,0.1518,7609.41838699,5368,JERICO,5368,77.65,50.67,7.48,71581154284.08,118493984233.91,320584858.40999997
5380,6,0.2395124111033478,77298.0,3386.08603478,72491.88465729001,0.0,3576.6601790299997,189939.11382687,1.0,11540.721517760001,0.2625,62831.64682925,5380,LA ESTRELLA,5380,123.48,77.15,7.48,491153319764.02,160603646798.32,418994310.33
5665,0,0.13520028358729033,937.0,5580.063,2150.57353533,0.0,0.0,110.144452,0.0,260.4,0.0536,1164.49862591,5665,SAN PEDRO DE URABA,5665,96.75,56.95,7.48,26484250700.95,10289492114.93,679248617.1
5697,6,0.176923076923,19353.0,12028.58763779,59307.23932523,0.0,1027.92265664,152765.74210123002,0.0,8935.934555,0.22010000000000002,43634.47829827,5697,EL SANTUARIO,5697,93.24,64.35,7.48,538531144575.17,216444433959.84,1433228649.67
5893,0,0.11573076923065626,3031.0,3408.75748552,39047.86562247,0.0,0.0,0.0,4.0,0.0,0.0765,974.22708613,5893,YONDO,5893,85.55,29.09,7.48,15593625479.07,6002622072.49,328015846.84000003
8001,1,0.28201235580331346,6423014.0,189352.65152938,9716120.41264936,17431.0,148267.18662899,27282254.722850982,401.0,1482623.6508009399,0.461,5888650.57277529,8001,BARRANQUILLA,8001,99.26,56.12,6.89,28964477027227.53,18248868297218.79,133112087902.29
8758,0,0.314778021978,245443.0,47986.28726928,228572.26994331,8730.0,4265.87550628,1806496.0852254299,145.0,115632.12944070999,0.0268,270662.78465644,8758,SOLEDAD,8758,91.36,56.57,3.72,848654825297.96,391903324134.15,14404486248.8
13001,11,0.20822006751406535,2731622.0,137865.69410698998,4575069.77015502,4054.0,66359.15558913001,12246938.79308923,161.0,765808.63730311,0.34049999999999997,2958632.8453337797,13001,CARTAGENA,13001,109.91,60.59,6.81,21714861828591.88,7334883558759.51,55426267050.74
13248,0,0.17348076923065625,42.0,3.6930991200000003,0.0,0.0,0.0,0.0,0.0,0.0,0.027200000000000002,25.924885,13248,EL GUAMO,13248,82.25,43.0,3.13,208805.3,0.0,0.0
15455,0,0.31173333333323333,14633.0,11336.76445694,27932.80704304,0.0,71.44533871,18226.12231569,0.0,539.987864,0.081,8671.706998829999,15455,MIRAFLORES,15455,86.1,45.9,13.3,101542329171.71,53949893928.74,1016965397.71
17001,5,0.17875138722654454,1070539.0,61283.13459221,2150872.4066335,109003.0,51129.99611269,6093013.72650541,101.0,283065.56529289,0.4365,1449471.62681301,17001,MANIZALES,17001,78.41,49.99,7.84,8054594870689.95,6211795876744.15,36296211930.75
18001,6,0.5207531135530999,299332.0,74892.39760421001,1130058.29407437,19580.0,2298.99976796,822423.27141593,42.0,22178.587159,0.21989999999999998,446710.78881261,18001,FLORENCIA,18001,93.52,41.47,8.16,2114394556363.38,650767077339.71,7921587492.43
19001,8,0.2570867038718,552557.0,163327.50352248998,1850401.04685264,1072.0,31212.23620445,3391669.46782572,54.0,188685.68947854,0.3948,957112.55563909,19001,POPAYAN,19001,105.07,60.27,7.65,10368879582176.41,5333774639594.82,109023750573.90999
19318,0,0.0923076923076,388.0,5254.033,18418.21781835,0.0,0.0,823.282513,4.0,0.0,0.0666,1014.77971,19318,GUAPI,19318,83.69,23.45,10.61,57136212473.87,19392866732.86,501065472.83
20013,0,0.2344322344322,15660.0,18471.841948,31267.870413320004,2585.0,86.04845802,53475.258052260004,7.0,2783.028324,0.1035,18120.06750066,20013,AGUSTIN CODAZZI,20013,103.29,36.86,9.42,150466824379.6,76173025411.39,1300777381.31
23079,0,0.12997347480093102,1044.0,4705.885,3208.7645094,0.0,0.0,1505.795169,0.0,60.40981,0.0424,860.7409774700001,23079,BUENAVISTA,23079,87.22,42.99,7.59,6775272391.32,2144471818.08,485187831.82
23466,0,0.17162991846858064,15514.0,31265.91771705,180077.2519991,849.0,3241.08624744,84866.94425801,17.0,4136.987513,0.12,63086.378388590005,23466,MONTELIBANO,23466,94.63,48.02,7.59,443228343294.57,231863502782.65,2582333910.7799997
23555,0,0.19230763333333334,10630.0,25508.93694229,88017.26704514,1023.0,48.70071299,81506.28008713,4.0,5349.310704,0.0809,44394.06217236,23555,PLANETA RICA,23555,97.67,59.61,7.59,419492604617.65,177305866157.49,1698064518.73
23807,0,0.20855091575081905,3535.0,16564.962879,22942.18098094,913.0,0.0,1506.26062,12.0,295.08,0.0296,1503.87798923,23807,TIERRALTA,23807,100.6,49.84,7.59,38319091229.43,17078059632.31,1308010919.48
25175,6,0.43846153846159996,722469.0,45961.30538767,527171.92543275,357.0,48033.36880632,2404869.65310484,34.0,181691.62985516,0.3005,876436.3020102701,25175,CHIA,25175,109.32,63.87,9.05,7073496083063.29,6297427200687.88,10867398075.99
25286,6,0.4307692,170386.0,45989.60822947,219902.76285029002,0.0,7165.02708819,998213.7198033199,2.0,73330.63012544,0.2615,140908.29266108,25286,FUNZA,25286,99.98,66.7,6.65,1394094694985.34,550522920746.72,4979170861.39
25473,6,0.28076923076895,255819.0,1890.52290195,272879.32704466,321.0,11049.11420143,911964.30858156,42.0,49780.30909755,0.209,270606.6721497,25473,MOSQUERA,25473,101.02,58.03,7.81,1792150908115.18,814363016700.24,2663158993.4
25513,0,0.40431062271056667,20988.0,7809.726578399999,42229.0035899,0.0,48.9106916,124723.19863534,4.0,10756.737203,0.0941,31694.11619859,25513,PACHO,25513,90.52,48.24,5.19,330114399204.53,192039221401.33,1187975436.55
25612,0,0.33454545454536366,10482.0,309.82834253999994,0.0,0.0,0.0,0.0,0.0,0.0,0.1116,2655.5606197399998,25612,RICAURTE,25612,69.92,26.13,5.19,3110941959.6800003,0.0,0.0
25658,0,0.33200932400927274,2459.0,1183.63968274,1887.9956431,0.0,0.0,0.0,0.0,0.0,0.0983,1560.39924721,25658,SAN FRANCISCO,25658,79.28,48.78,5.19,27102908487.239998,10637884574.01,179457358.72
25754,10,0.38861263736259377,555282.0,54357.65812151,327012.04987927,39891.0,12154.96699958,5823234.88247528,330.0,82175.36713467,0.055,436487.27644746995,25754,SOACHA,25754,90.86,51.61,4.72,2560568038205.59,1342905291706.1501,26322636567.98
25843,6,0.42699751861041935,29702.0,59576.45855321,221119.80559314002,17.0,3973.6998053899997,217020.52846347,8.0,14150.42919547,0.2401,68148.0475178,25843,UBATE,25843,99.14,59.95,5.19,768072054035.51,535656662864.54,3389926609.31
27001,6,0.18722127255453086,76830.0,45341.40623497,366876.63320188003,0.0,9244.47629432,184224.24633916002,4.0,7025.72632891,0.2865,219604.64563013,27001,QUIBDO,27001,102.06,45.72,7.68,2761482874689.11,670236692363.51,5227873371.35
41001,3,0.4040879120877857,955766.0,121345.57183684,2631561.66743922,72455.0,77741.46542796,5127675.19725998,190.0,209106.5345799,0.3669,1286090.30873352,41001,NEIVA,41001,93.5,49.53,9.61,8331143667955.93,3245056187626.32,32805333806.25
41020,0,0.1785846153845667,1750.0,9660.9042181,7787.91774217,0.0,0.0,2255.879797,0.0,204.0,0.0258,700.36424936,41020,ALGECIRAS,41020,84.99,37.25,4.23,36983639722.0,3903062870.07,1245904249.46
41551,6,0.2076923076921,114218.0,102678.59319595,205302.10447298002,4647.0,3471.03049368,727808.11186451,40.0,59637.164357,0.1348,167545.58091485998,41551,PITALITO,41551,99.46,45.11,7.33,1308336703732.55,402594926186.09,5261425144.08
47001,3,0.22081487743017308,1825226.0,79245.97043172001,1693261.80741677,13186.0,23294.67045603,5080374.02885394,196.0,184851.48021448002,0.3191,1345507.8236426201,47001,SANTA MARTA,47001,103.7,50.98,3.88,7518722477291.76,3109057203387.28,27413407102.0
47288,0,0.26257071960290324,27591.0,14877.10045299,97209.59103869,0.0,39.98013721,173238.3623764,4.0,5701.510931,0.1333,41209.502485699995,47288,FUNDACION,47288,98.51,44.09,3.66,207136876285.6,148788530781.54,875466561.62
50001,3,0.47616923076917506,1048590.0,142146.67586252,3337232.29142271,49562.0,54802.54215525,5801079.57866091,168.0,280833.61987627,0.3653,1566326.53258032,50001,VILLAVICENCIO,50001,92.6,52.31,7.49,12373306756563.36,3737245753766.04,31795459461.3
50006,6,0.4041133603237895,70723.0,46449.57907134,298492.11375836,1075.0,8513.937756020001,384068.65985025,15.0,14352.658063,0.2729,147639.59916679998,50006,ACACIAS,50006,100.31,55.57,8.28,1088428699752.86,482426888107.1,2272336076.59
50318,0,0.34507390909090907,5198.0,14724.35275733,33826.981836830004,0.0,630.13250038,16317.03503747,0.0,362.95671,0.1449,15703.02268443,50318,GUAMAL,50318,109.61,64.73,8.28,70672492971.29,40010260270.82,663896581.57
50330,0,0.43587947536332255,416.0,6920.5508,5085.14654337,0.0,0.0,0.0,0.0,0.0,0.031,588.4507174,50330,MESETAS,50330,81.94,29.76,8.28,61580615150.93,2115298135.12,941545845.65
52001,8,0.18150176164789406,639698.0,255472.09770545998,2594213.72809735,6813.0,47554.93589124,4232465.10464554,43.0,201633.18436060002,0.25489999999999996,1252845.69348699,52001,PASTO,52001,100.24,62.82,9.1,9674472980452.94,6188694379423.17,53331349361.94
52233,0,0.30754578754563333,67.0,3209.824,3690.27842716,0.0,0.0,0.0,0.0,0.0,0.0248,263.04451,52233,CUMBITARA,52233,134.61,56.72,2.46,11450435607.29,10465380143.66,441505271.78999996
52356,8,0.076923,92870.0,216975.60789296,603062.20319335,0.0,5438.80327483,457619.51176865003,4.0,18625.56981297,0.1226,173089.56803814002,52356,IPIALES,52356,105.63,58.61,9.87,1332994804108.18,1195836401404.24,6346603125.62
52399,0,0.08508178192345162,6972.0,40955.38856863,117813.78158276001,0.0,102.97906021,70762.50778145,0.0,2524.55107226,0.0783,15499.42287224,52399,LA UNION,52399,90.52,57.48,2.46,202852390034.3,107140324545.69,2584909553.24
52405,0,0.33464615384606666,67.0,205.63878865,0.0,0.0,0.0,0.0,0.0,0.0,0.0218,7.80999666,52405,LEIVA,52405,80.04,32.78,2.46,101902035.95,0.0,0.0
52835,0,0.3866528765351275,10767.0,41112.7371957,200626.66079413,0.0,1142.31127796,113306.10565100999,22.0,4491.259154,0.0882,78581.53868602001,52835,TUMACO,52835,69.22,25.69,10.84,550494088104.35,240624210711.32,1906136396.01
54001,9,0.26284094852505924,1160679.0,140204.39928347,4079685.96597324,157221.0,60072.615485099996,7201531.43797441,392.0,332995.79051651,0.2987,1743347.63899232,54001,CUCUTA,54001,96.94,54.72,6.35,12501833097362.82,5900634012313.07,43432607403.19
54206,0,0.2181126373625625,891.0,8050.6886,5481.6335759799995,0.0,0.0,0.0,0.0,0.0,0.041299999999999996,551.45469413,54206,CONVENCION,54206,95.67,37.55,4.42,57308455772.19,12891793799.84,1323466211.67
54245,0,0.2945357142855938,369.0,5507.603,4021.53501201,0.0,0.0,0.0,0.0,0.0,0.0336,443.91677,54245,EL CARMEN,54245,78.95,19.96,4.42,18333225609.1,4204923816.48,717460571.36
54720,0,0.23044947209642158,569.0,8498.3486,4822.8896902,17.0,0.0,65.423268,4.0,0.0,0.0572,1073.7012407,54720,SARDINATA,54720,88.17,32.38,4.42,31108199340.13,10395085496.65,1008884788.38
54874,0,0.301846153846,40934.0,0.0,14172.25999216,6482.0,3.36942,130239.88808854,85.0,4595.692927,0.0441,31477.80618693,54874,VILLA DEL ROSARIO,54874,88.01,44.79,4.42,42197579854.46,72932730119.56999,1302442095.27
63190,0,0.128205128205,9975.0,2140.51134248,5204.97083559,75.0,0.0,1539.512143,8.0,70.0,0.0652,5341.64319068,63190,CIRCASIA,63190,82.88,51.95,4.81,53802418914.48,20036574701.41,204048713.95
66001,11,0.24400578368990133,1866128.0,99997.95046689,2760613.1403256203,7836.0,75489.40061407001,9442864.25681985,60.0,499923.02051457,0.4851,2238747.33472917,66001,PEREIRA,66001,107.66,61.31,5.58,13491220777390.65,7452002595400.64,56760046519.33
66170,0,0.0205128,319188.0,30543.49498407,178806.67899029,2872.0,5373.61407428,996565.77433491,44.0,49914.1675947,0.1452,264662.94798,66170,DOSQUEBRADAS,66170,87.52,46.65,6.82,1052673590416.98,717812895242.82,4359037050.32
66440,0,0.15971103503809375,14320.0,132.89588331000002,17884.045946330003,0.0,69.29989128999999,17342.089371849997,0.0,676.873096,0.0555,6944.90146873,66440,MARSELLA,66440,84.26,39.88,2.39,66022240221.270004,37012409624.18,0.0
68001,7,0.29573758241748,2249404.0,130119.75125268,6619512.02619854,43789.0,128665.59340987,13752325.429058,191.0,902997.72963906,0.7912,3496013.74376279,68001,BUCARAMANGA,68001,101.76,58.59,5.67,25545840514162.69,14722661044839.52,105407467351.25
68081,6,0.2517482517480909,301304.0,68251.81957059,1381668.28793804,408.0,21179.823862849997,1070360.11245344,27.0,67057.75815713,0.3156,559627.46335726,68081,BARRANCABERMEJA,68081,118.86,61.85,7.51,3974539351764.47,1083925570025.97,11681121874.97
68167,0,0.06923073333333334,7270.0,8263.82538221,27059.41212511,25.0,193.18447767,37576.16372675,3.0,1755.911319,0.0904,5752.21063008,68167,CHARALA,68167,100.92,77.81,2.97,45963017771.23,37285768541.25,740917630.98
68307,0,0.176923,104175.0,56184.65827855,132427.13417330998,11203.0,2250.08891556,444648.70124071004,32.0,13417.786552130001,0.0796,139096.88743337,68307,GIRON,68307,99.16,45.03,6.58,736626246111.22,273907895746.06,2098478325.58
68406,0,0.08062827225123333,8248.0,12840.80761882,41117.73399994,19.0,151.3924063,39634.3235045,4.0,1187.291561,0.09630000000000001,12362.8252885,68406,LEBRIJA,68406,90.22,47.81,2.97,193353770869.94998,49772483065.58,1062581856.5999999
68547,0,0.2123530919340909,128817.0,40206.954950089996,143502.20376563,2093.0,4515.586074690001,906374.40276322,31.0,29679.41667547,0.10800000000000001,130226.18160708,68547,PIEDECUESTA,68547,97.2,54.08,6.08,835460231337.0,545346736672.16003,5633856317.190001
70001,6,0.1940059940059091,696926.0,68827.00234962,1267398.8236953497,610.0,13220.18571046,1882268.97710789,51.0,59278.22989216,0.2571,728684.15401422,70001,SINCELEJO,70001,100.15,55.31,6.61,4023116398467.57,1529190855577.29,16612565145.93
70221,0,0.1923077333333333,5114.0,388.29948983,260232.67222023002,0.0,40.40359328,4839.38872658,0.0,72.0,0.12359999999999999,5336.71836215,70221,COVENAS,70221,98.31,45.54,7.44,163912591324.24,10872107603.9,0.0
70708,0,0.113358336689375,4056.0,26824.09338378,28464.21857858,0.0,27.211034079999997,44409.14279014,4.0,2328.95262,0.0493,26508.204278139998,70708,SAN MARCOS,70708,93.13,44.65,7.44,215336783141.49,67394622401.5,1432033250.05
73001,3,0.49112777418660786,1028064.0,188032.12163595002,1573579.53634038,37447.0,59817.19643239,9455931.422669651,180.0,549541.64794937,0.3408,1628568.87571665,73001,IBAGUE,73001,109.16,58.41,5.41,10122594259271.1,5965169176280.29,49125329484.57
73067,0,0.15632754342425806,380.0,6799.19544,4522.5973851300005,0.0,0.0,20.0,4.0,20.0,0.0327,748.70837877,73067,ATACO,73067,97.76,35.87,1.95,57623440400.58,4224916055.1899996,1108763504.68
73168,0,0.18344055944048485,16004.0,36427.9430576,28532.90386682,0.0,322.23610491000005,114508.16748993,1.0,5668.09864381,0.10310000000000001,33534.94540671,73168,CHAPARRAL,73168,88.82,41.23,1.95,346898378522.67004,125892193013.41,1922533400.49
73616,0,0.2052038284296129,401.0,11336.49189,6987.60858355,0.0,0.0,1877.394916,0.0,258.97506,0.0418,1093.95325417,73616,RIOBLANCO,73616,83.5,35.89,1.95,63167772249.19,8205247843.28,1860658068.03
76001,2,0.29968817605363707,7127655.0,427494.17723121995,15556801.38025432,205252.0,313013.64609348,39161672.99608138,526.0,2364046.4170319103,0.4132,10810576.4623955,76001,CALI,76001,81.73,50.11,6.72,58797639485135.06,55724014095044.164,266411540379.39
76109,0,0.18563956043945,104818.0,35964.38533404,722692.51813689,159.0,4786.885038189999,382162.75263084995,19.0,20444.83045084,0.1112,310686.29758532,76109,BUENAVENTURA,76109,72.67,34.97,5.15,1987895699725.36,881337469464.12,3800858874.53
76147,6,0.1406769230769,166561.0,38341.69690526999,376719.06813179,4153.0,24387.832873569998,767658.21881448,135.0,30660.83452336,0.2482,221586.37913032,76147,CARTAGO,76147,75.34,46.5,5.73,1285190839888.57,1149408657648.05,5783245959.26
76306,0,0.15776026983471875,5320.0,1430.77946051,12131.19261608,0.0,7.28313548,21427.93107081,1.0,2118.466358,0.09699999999999999,13595.3461927,76306,GINEBRA,76306,82.11,55.42,8.59,49402751577.66,60079561671.96001,406001933.47
76834,6,0.13461538461525,231240.0,77955.62943344,609304.58212418,88.0,15635.32523072,939966.6381947299,19.0,221144.97858147,0.2076,375031.18573728,76834,TULUA,76834,72.69,49.91,6.56,2726054680054.17,1416476139145.98,7586195906.46
81001,6,0.20177917320771427,52482.0,37396.140601989995,613053.21661448,1172.0,1891.52269338,191290.21828895,31.0,7675.790625,0.2434,122299.42155326999,81001,ARAUCA,81001,103.46,43.95,4.68,1455086167737.5,323932095117.04,2787485000.21
85001,6,0.14285714285707143,291318.0,75232.90626455999,838145.40451308,5221.0,22185.22606125,897478.39574742,36.0,32805.39973861,0.5081,437770.47421499,85001,YOPAL,85001,100.03,53.77,7.69,4752583548703.39,1022125381353.55,8595642979.85
85162,0,0.21358571620328573,3508.0,6028.20922257,18513.20892461,0.0,24.00008936,6044.00593565,0.0,151.019948,0.1343,12436.020908370001,85162,MONTERREY,85162,87.75,49.26,6.24,149772273584.66,68987234663.93,758808586.04
86001,6,0.36538461538425004,12849.0,41883.226924940005,349339.79235046,3.0,672.6197259500001,127026.78329096001,4.0,5288.47482104,0.3189,71193.14430936999,86001,MOCOA,86001,83.34,43.42,6.62,1648811100496.98,338305702696.23,2860150100.42
